Species,Type,leaf_d13C,leaf_D13C,latitude,longitude,author,year
Cibotium barometz,C3,-29.71,22.16805178,23.13,112.58,Ehleringer_etal,1987
Cheilocostus speciosus,C3,-29.6,22.05805178,23.13,112.58,Ehleringer_etal,1987
Costus tonkinensis,C3,-27.4,19.85805178,23.13,112.58,Ehleringer_etal,1987
Croton lachnocarpus,C3,-34.4,26.85805178,23.13,112.58,Ehleringer_etal,1987
Croton tiglium,C3,-29.5,21.95805178,23.13,112.58,Ehleringer_etal,1987
Cryptocarya chinensis,C3,-33.62,26.07805178,23.13,112.58,Ehleringer_etal,1987
Cryptocarya concinna,C3,-34.86,27.31805178,23.13,112.58,Ehleringer_etal,1987
Cyathea podophylla,C3,-30.57,23.02805178,23.13,112.58,Ehleringer_etal,1987
Cyperus alternifolius,C3,-30.4,22.85805178,23.13,112.58,Ehleringer_etal,1987
Daemonorops margaritae,C3,-29.58,22.03805178,23.13,112.58,Ehleringer_etal,1987
Dianella ensifolia,C3,-29.7,22.15805178,23.13,112.58,Ehleringer_etal,1987
Macrosolen cochinchinensis,C3,-29.8,22.25805178,23.13,112.58,Ehleringer_etal,1987
Eriocaulon wallichianum,C3,-28.63,21.08805178,23.13,112.58,Ehleringer_etal,1987
Euphorbia antiquorum,C3,-28.8,21.25805178,23.13,112.58,Ehleringer_etal,1987
Eurya chinensis,C3,-29.03,21.48805178,23.13,112.58,Ehleringer_etal,1987
Fissistigma glaucescens,C3,-29.59,22.04805178,23.13,112.58,Ehleringer_etal,1987
Garcinia oblongifolia,C3,-30.02,22.47805178,23.13,112.58,Ehleringer_etal,1987
Hedyotis diffusa,C3,-28.64,21.09805178,23.13,112.58,Ehleringer_etal,1987
Helicia reticulata,C3,-28.4,20.85805178,23.13,112.58,Ehleringer_etal,1987
Hemerocallis fulva,C3,-29.49,21.94805178,23.13,112.58,Ehleringer_etal,1987
Tectaria decurrens,C3,-33.4,25.85805178,23.13,112.58,Ehleringer_etal,1987
Hypolytrum nemorum,C3,-34.7,27.15805178,23.13,112.58,Ehleringer_etal,1987
Indocalamus longiauritus,C3,-32.9,25.35805178,23.13,112.58,Ehleringer_etal,1987
Isachne globosa,C3,-28.66,21.11805178,23.13,112.58,Ehleringer_etal,1987
Leersia hexandra,C3,-29.9,22.35805178,23.13,112.58,Ehleringer_etal,1987
Lemmaphyllum microphyllum,C3,-26.5,18.95805178,23.13,112.58,Ehleringer_etal,1987
Lindera chunii,C3,-31.42,23.87805178,23.13,112.58,Ehleringer_etal,1987
Lindera communis,C3,-29.1,21.55805178,23.13,112.58,Ehleringer_etal,1987
Lobelia chevalieri,C3,-30.8,23.25805178,23.13,112.58,Ehleringer_etal,1987
Helixanthera parasitica,C3,-30.8,23.25805178,23.13,112.58,Ehleringer_etal,1987
Lygodium japonicum,C3,-27.84,20.29805178,23.13,112.58,Ehleringer_etal,1987
Lysimachia fortunei,C3,-30.92,23.37805178,23.13,112.58,Ehleringer_etal,1987
Machilus velutina,C3,-32.34,24.79805178,23.13,112.58,Ehleringer_etal,1987
Mallotus apelta,C3,-26.74,19.19805178,23.13,112.58,Ehleringer_etal,1987
Memecylon ligustrifolium,C3,-29.64,22.09805178,23.13,112.58,Ehleringer_etal,1987
Mollugo pentaphylla,C3,-26.9,19.35805178,23.13,112.58,Ehleringer_etal,1987
Ophiopogon japonicus,C3,-31.7,24.15805178,23.13,112.58,Ehleringer_etal,1987
Oplismenus compositus,C3,-27.58,20.03805178,23.13,112.58,Ehleringer_etal,1987
Osmunda vachellii,C3,-31.04,23.49805178,23.13,112.58,Ehleringer_etal,1987
Oxalis conorrhiza,C3,-30.15,22.60805178,23.13,112.58,Ehleringer_etal,1987
Oxalis debilis,C3,-30.76,23.21805178,23.13,112.58,Ehleringer_etal,1987
Pandanus austrosinensis,C3,-31.28,23.73805178,23.13,112.58,Ehleringer_etal,1987
Peperomia pellucida,C3,-26.9,19.35805178,23.13,112.58,Ehleringer_etal,1987
Perilla frutescens,C3,-29.35,21.80805178,23.13,112.58,Ehleringer_etal,1987
Phyllanthus chamaepeuce,C3,-30.61,23.06805178,23.13,112.58,Ehleringer_etal,1987
Pithecellobium clypearia,C3,-30.33,22.78805178,23.13,112.58,Ehleringer_etal,1987
Plantago intermedia,C3,-28.2,20.65805178,23.13,112.58,Ehleringer_etal,1987
Platycladus orientalis,C3,-27.77,20.22805178,23.13,112.58,Ehleringer_etal,1987
Polygonum hydropiper,C3,-29.77,22.22805178,23.13,112.58,Ehleringer_etal,1987
Pygeum topengii,C3,-30.23,22.68805178,23.13,112.58,Ehleringer_etal,1987
Rhaphiolepis indica,C3,-27.14,19.59805178,23.13,112.58,Ehleringer_etal,1987
Justicia procumbens,C3,-29.09,21.54805178,23.13,112.58,Ehleringer_etal,1987
Salomonia cantoniensis,C3,-30.65,23.10805178,23.13,112.58,Ehleringer_etal,1987
Triadica cochinchinensis,C3,-31.3,23.75805178,23.13,112.58,Ehleringer_etal,1987
Sarcosperma laurinum,C3,-29.58,22.03805178,23.13,112.58,Ehleringer_etal,1987
Scleria levis,C3,-33,25.45805178,23.13,112.58,Ehleringer_etal,1987
Scleria terrestris,C3,-32,24.45805178,23.13,112.58,Ehleringer_etal,1987
Selaginella uncinata,C3,-28.66,21.11805178,23.13,112.58,Ehleringer_etal,1987
Senecio hoi,C3,-34.5,26.95805178,23.13,112.58,Ehleringer_etal,1987
Delairea odorata,C3,-31.92,24.37805178,23.13,112.58,Ehleringer_etal,1987
Stenoloma chusanum,C3,-28.34,20.79805178,23.13,112.58,Ehleringer_etal,1987
Sterculia lanceolata,C3,-29.74,22.19805178,23.13,112.58,Ehleringer_etal,1987
Syzygium rehderianum,C3,-29.95,22.40805178,23.13,112.58,Ehleringer_etal,1987
Taxillus chinensis,C3,-30.8,23.25805178,23.13,112.58,Ehleringer_etal,1987
Thysanolaena latifolia,C3,-28.35,20.80805178,23.13,112.58,Ehleringer_etal,1987
Magnolia odora,C3,-31.18,23.63805178,23.13,112.58,Ehleringer_etal,1987
Zingiber zerumbet,C3,-32,24.45805178,23.13,112.58,Ehleringer_etal,1987
Cenchrus caliculatus,C4,-10.26,2.71805178,23.13,112.58,Ehleringer_etal,1987
Lipocarpha microcephala,C4,-10.47,2.92805178,23.13,112.58,Ehleringer_etal,1987
Fimbristylis complanata,C4,-10.61,3.06805178,23.13,112.58,Ehleringer_etal,1987
Fimbristylis schoenoides,C4,-10.77,3.22805178,23.13,112.58,Ehleringer_etal,1987
Cyperus babakan,C4,-10.82,3.27805178,23.13,112.58,Ehleringer_etal,1987
Ischaemum ciliare,C4,-10.88,3.33805178,23.13,112.58,Ehleringer_etal,1987
Digitaria microbachne,C4,-10.9,3.35805178,23.13,112.58,Ehleringer_etal,1987
Sacciolepis indica,C4,-10.94,3.39805178,23.13,112.58,Ehleringer_etal,1987
Fimbristylis annua,C4,-11.04,3.49805178,23.13,112.58,Ehleringer_etal,1987
Ischaemum aristatum,C4,-11.36,3.81805178,23.13,112.58,Ehleringer_etal,1987
Digitaria violascens,C4,-11.53,3.98805178,23.13,112.58,Ehleringer_etal,1987
Setaria pallida-fusca,C4,-11.62,4.07805178,23.13,112.58,Ehleringer_etal,1987
Eragrostis zeylanica,C4,-11.64,4.09805178,23.13,112.58,Ehleringer_etal,1987
Eriachne pallescens,C4,-11.7,4.15805178,23.13,112.58,Ehleringer_etal,1987
Eragrostis amabilis,C4,-11.73,4.18805178,23.13,112.58,Ehleringer_etal,1987
Arundinella setosa,C4,-11.93,4.38805178,23.13,112.58,Ehleringer_etal,1987
Eulalia hirtifolia,C4,-12.07,4.52805178,23.13,112.58,Ehleringer_etal,1987
Digitaria longiflora,C4,-12.2,4.65805178,23.13,112.58,Ehleringer_etal,1987
Pogonatherum crinitum,C4,-12.2,4.65805178,23.13,112.58,Ehleringer_etal,1987
Eragrostis tephrosanthos,C4,-12.3,4.75805178,23.13,112.58,Ehleringer_etal,1987
Leptochloa chinensis,C4,-12.41,4.86805178,23.13,112.58,Ehleringer_etal,1987
Miscanthus floridulus,C4,-12.43,4.88805178,23.13,112.58,Ehleringer_etal,1987
Eragrostis pilosiuscula,C4,-12.5,4.95805178,23.13,112.58,Ehleringer_etal,1987
Eragrostis cumingii,C4,-12.51,4.96805178,23.13,112.58,Ehleringer_etal,1987
Garnotia patula,C4,-12.63,5.08805178,23.13,112.58,Ehleringer_etal,1987
Fimbristylis aestivalis,C4,-12.7,5.15805178,23.13,112.58,Ehleringer_etal,1987
Cymbopogon caesius,C4,-12.9,5.35805178,23.13,112.58,Ehleringer_etal,1987
Eragrostis perennans,C4,-13.1,5.55805178,23.13,112.58,Ehleringer_etal,1987
Amaranthus blitum,C4,-13.2,5.65805178,23.13,112.58,Ehleringer_etal,1987
Paspalum orbiculatum,C4,-13.4,5.85805178,23.13,112.58,Ehleringer_etal,1987
Eragrostis pilosissima,C4,-13.5,5.95805178,23.13,112.58,Ehleringer_etal,1987
Capillipedium annamense,C4,-13.6,6.05805178,23.13,112.58,Ehleringer_etal,1987
Eragrostis arenicola,C4,-13.66,6.11805178,23.13,112.58,Ehleringer_etal,1987
Calluna vulgaris,C3,-27.63,20.2432986,47,12.6,Korner_etal,1988
Carex curvula,C3,-25.49,18.1032986,47,12.6,Korner_etal,1988
Cerastium uniflorum,C3,-25.13,17.7432986,47,12.6,Korner_etal,1988
Erigeron melanocephalus,C3,-27,19.6132986,47,12.6,Korner_etal,1988
Loiseleuria procumbens,C3,-25.55,18.1632986,47,12.6,Korner_etal,1988
Phleum pratense,C3,-26.675,19.2882986,47,12.6,Korner_etal,1988
Poa altaica,C3,-26.9,19.5132986,47,12.6,Korner_etal,1988
Ranunculus bulbosus,C3,-26.87,19.4832986,47,12.6,Korner_etal,1988
Beckwithia glacialis,C3,-24.115,16.7282986,47,12.6,Korner_etal,1988
Rhododendron ferrugineum,C3,-25.21,17.8232986,47,12.6,Korner_etal,1988
Saxifraga nathorstii,C3,-27.71,20.3232986,47,12.6,Korner_etal,1988
Silene exscapa,C3,-26.19,18.8032986,47,12.6,Korner_etal,1988
Stellaria media,C3,-29.88,22.4932986,47,12.6,Korner_etal,1988
Taraxacum albidum,C3,-29.44,22.0532986,47,12.6,Korner_etal,1988
Trifolium foliosum,C3,-27.25,19.8632986,47,12.6,Korner_etal,1988
Vaccinium myrtillus,C3,-26.66,19.2732986,47,12.6,Korner_etal,1988
Eucalyptus sp.,C3,-28,20.46811378,-36.1,148.3,Korner_etal,1988
Ranunculus lappaceus,C3,-28.72,21.18811378,-36.1,148.3,Korner_etal,1988
Acacia greggii,C3,-26.61,18.66868941,34.95,-114.42,EhleringerandCooper,1988
Ambrosia dumosa,C3,-26.26,17.95,34.95,-114.42,EhleringerandCooper,1988
Ambrosia eriocentra,C3,-29.29,18.9,34.95,-114.42,EhleringerandCooper,1988
Bebbia juncea,C3,-26.93,18.15,34.95,-114.42,EhleringerandCooper,1988
Senna covesii,C3,-26.52,18.57868941,34.95,-114.42,EhleringerandCooper,1988
Cercidium floridum,C3,-24.07,16.12868941,34.95,-114.42,EhleringerandCooper,1988
Chilopsis linearis,C3,-25.37,17.42868941,34.95,-114.42,EhleringerandCooper,1988
Ericameria paniculata,C3,-26.69,19.3,34.95,-114.42,EhleringerandCooper,1988
Encelia farinosa,C3,-25.8,17.25,34.95,-114.42,EhleringerandCooper,1988
Encelia frutescens,C3,-27.51,19.56868941,34.95,-114.42,EhleringerandCooper,1988
Ephedra cutleri,C3,-23.56,15.61868941,34.95,-114.42,EhleringerandCooper,1988
Eriogonum fasciculatum,C3,-26.47,18.52868941,34.95,-114.42,EhleringerandCooper,1988
Eriogonum contiguum,C3,-26.56,18.61868941,34.95,-114.42,EhleringerandCooper,1988
Hymenoclea salsola,C3,-25,18.1,34.95,-114.42,EhleringerandCooper,1988
Krameria erecta,C3,-24.24,16.29868941,34.95,-114.42,EhleringerandCooper,1988
Larrea divaricata,C3,-23.46,15.51868941,34.95,-114.42,EhleringerandCooper,1988
Lycium andersonii,C3,-25.21,17.26868941,34.95,-114.42,EhleringerandCooper,1988
Phoradendron californicum,C3,-27.05,19.10868941,34.95,-114.42,EhleringerandCooper,1988
Porophyllum gracile,C3,-26.92,19.25,34.95,-114.42,EhleringerandCooper,1988
Psilostrophe cooperi,C3,-27.34,19.4,34.95,-114.42,EhleringerandCooper,1988
Sphaeralcea ambigua,C3,-27.48,19.53868941,34.95,-114.42,EhleringerandCooper,1988
Bahiopsis laciniata,C3,-26.24,18.29868941,34.95,-114.42,EhleringerandCooper,1988
(Brassicaceae2 sp.,C3,-26.69,19.25315174,28.5,83.7,Korner_etal,1988
Callianthemum sp.,C3,-23.95,16.51315174,28.5,83.7,Korner_etal,1988
Pubescent_rosette_1 sp1,C3,-25.54,18.10315174,28.5,83.7,Korner_etal,1988
Rhododendron sp.,C3,-26.63,19.19315174,28.5,83.7,Korner_etal,1988
Saxifraga sp.,C3,-27,19.56315174,28.5,83.7,Korner_etal,1988
Haplocarpha rueppellii,C3,-24.76,[phone],-0.2,37.3,Korner_etal,1988
Lobelia telekii,C3,-25.72,18.21725787,-0.2,37.3,Korner_etal,1988
Dendrosenecio brassiciformis,C3,-23.54,16.03725787,-0.2,37.3,Korner_etal,1988
Dendrosenecio keniodendron,C3,-23.955,16.45225787,-0.2,37.3,Korner_etal,1988
Aciphylla sp.,C3,-29.8,22.26878805,-43.75,169.333,Korner_etal,1988
Coprosma linariifolia,C3,-29.8,22.26878805,-43.75,169.333,Korner_etal,1988
Ranunculus hirtus,C3,-29.53,21.99878805,-43.75,169.333,Korner_etal,1988
Ranunculus quelpaertensis,C3,-28.44,20.90878805,-43.75,169.333,Korner_etal,1988
Trisetum antarcticum,C3,-28.2,20.66878805,-43.75,169.333,Korner_etal,1988
Ageratum conyzoides,C3,-28.58,21.06868753,-5.67,145.02,Korner_etal,1988
Alphitonia incana,C3,-27.91,20.39868753,-5.67,145.02,Korner_etal,1988
Alphitonia sp,C3,-27.25,19.73868753,-5.67,145.02,Korner_etal,1988
Anaphalis hellwigii,C3,-27.375,19.86368753,-5.67,145.02,Korner_etal,1988
Anaphalis mariae,C3,-28.98,21.46868753,-5.67,145.02,Korner_etal,1988
Deschampsia klossii,C3,-24.82,17.30868753,-5.67,145.02,Korner_etal,1988
Dimorphanthera denticulifera,C3,-29.52,22.00868753,-5.67,145.02,Korner_etal,1988
Dimorphanthera microphylla,C3,-26.1,18.58868753,-5.67,145.02,Korner_etal,1988
Drapetes ericoides,C3,-26.71,19.19868753,-5.67,145.02,Korner_etal,1988
Gaultheria mundula,C3,-26.77,19.25868753,-5.67,145.02,Korner_etal,1988
Gaultheria pullei,C3,-25.92,18.40868753,-5.67,145.02,Korner_etal,1988
Keysseria radicans,C3,-27.88,20.36868753,-5.67,145.02,Korner_etal,1988
Pittosporum pullifolium,C3,-26.15,18.63868753,-5.67,145.02,Korner_etal,1988
Poa keysseri,C3,-24.29,16.77868753,-5.67,145.02,Korner_etal,1988
Ranunculus basilobatus,C3,-26.11,18.59868753,-5.67,145.02,Korner_etal,1988
Ranunculus pseudolowii,C3,-27.81,20.29868753,-5.67,145.02,Korner_etal,1988
Ranunculus saruwagedicus,C3,-24.83,17.31868753,-5.67,145.02,Korner_etal,1988
Rhododendron aurigeranum,C3,-29.89,22.37868753,-5.67,145.02,Korner_etal,1988
Rhododendron culminicolum,C3,-25.34,17.82868753,-5.67,145.02,Korner_etal,1988
Rhododendron macgregoriae,C3,-28.86,21.34868753,-5.67,145.02,Korner_etal,1988
Schuurmansia henningsii,C3,-30.08,22.56868753,-5.67,145.02,Korner_etal,1988
Styphelia suaveolens,C3,-27.16,19.64868753,-5.67,145.02,Korner_etal,1988
Tetramolopium macrum,C3,-28.2,20.68868753,-5.67,145.02,Korner_etal,1988
Vaccinium albicans,C3,-30.36,22.84868753,-5.67,145.02,Korner_etal,1988
Vaccinium amblyandrum,C3,-26.38,18.86868753,-5.67,145.02,Korner_etal,1988
Dimorphanthera amplifolia,C3,-26.92,19.40868753,-5.67,145.02,Korner_etal,1988
Vaccinium cruentum,C3,-27.02,19.50868753,-5.67,145.02,Korner_etal,1988
Vaccinium molle,C3,-30.11,22.59868753,-5.67,145.02,Korner_etal,1988
Geum rossii,C3,-26.42,19.01462513,40,-105.5,Korner_etal,1988
Ranunculus adoneus,C3,-25.84,18.43462513,40,-105.5,Korner_etal,1988
Vaccinium caespitosum,C3,-29,21.59462513,40,-105.5,Korner_etal,1988
Vaccinium parvifolium,C3,-29.26,21.87536711,47.8,-123.7,Korner_etal,1988
Oxyria digyna,C3,-28.59,21.20277889,46.8,-121.8,Korner_etal,1988
(Asteraceae2 sp.,C3,-26.67,19.25642107,37,-118.5,Korner_etal,1988
Draba incrassata,C3,-25.77,18.35642107,37,-118.5,Korner_etal,1988
Oxyria digyna,C3,-25.43,18.01642107,37,-118.5,Korner_etal,1988
Penstemon davidsonii,C3,-25.43,18.01642107,37,-118.5,Korner_etal,1988
Polemonium eximium,C3,-25.63,18.21642107,37,-118.5,Korner_etal,1988
Ranunculus allismaefolius,C3,-26.05,18.63642107,37,-118.5,Korner_etal,1988
(Fabaceae1 sp.,C3,-30,22.51391899,8.5,-71,Korner_etal,1988
Arcytophyllum nitidum,C3,-26.74,19.25391899,8.5,-71,Korner_etal,1988
Caryocar edule,C3,-26.4,18.91391899,8.5,-71,Korner_etal,1988
Catostemma sp.,C3,-31.16,23.67391899,8.5,-71,Korner_etal,1988
Eperua leucantha,C3,-28.8,21.31391899,8.5,-71,Korner_etal,1988
Gaultheria myrsinoides,C3,-29.74,22.25391899,8.5,-71,Korner_etal,1988
Pradosia inophylla,C3,-31.5,24.01391899,8.5,-71,Korner_etal,1988
Hevea pauciflora,C3,-28.79,21.30391899,8.5,-71,Korner_etal,1988
Hinterhubera ericoides,C3,-26.49,19.00391899,8.5,-71,Korner_etal,1988
Hypericum laricifolium,C3,-24.98,17.49391899,8.5,-71,Korner_etal,1988
Hypochaeris setosa,C3,-24.95,17.46391899,8.5,-71,Korner_etal,1988
Lachemilla verticillata,C3,-26.74,19.25391899,8.5,-71,Korner_etal,1988
Macleania rupestris,C3,-28.23,20.74391899,8.5,-71,Korner_etal,1988
Acaulimalva purdiaei,C3,-25.37,17.88391899,8.5,-71,Korner_etal,1988
Manilkara sp.,C3,-31.8,24.31391899,8.5,-71,Korner_etal,1988
Micrandra spruceana,C3,-29.8,22.31391899,8.5,-71,Korner_etal,1988
Ocotea sp5,C3,-29.7,22.21391899,8.5,-71,Korner_etal,1988
Gaultheria myrsinoides,C3,-25.74,18.25391899,8.5,-71,Korner_etal,1988
Polylepis sericea,C3,-30.36,22.87391899,8.5,-71,Korner_etal,1988
Potentilla sp.,C3,-24.35,16.86391899,8.5,-71,Korner_etal,1988
Ranunculus limoselloides,C3,-23.77,16.28391899,8.5,-71,Korner_etal,1988
Lysipomia laciniata,C3,-25.1,17.61391899,8.5,-71,Korner_etal,1988
Stellaria media,C3,-26.36,18.87391899,8.5,-71,Korner_etal,1988
Taraxacum albidum,C3,-27.16,19.67391899,8.5,-71,Korner_etal,1988
Trifolium repens,C3,-29.44,21.95391899,8.5,-71,Korner_etal,1988
Nardus stricta,C3,-23.9041,16.42685637,56.383,-4.533,Friend_etal,1989
Vaccinium myrtillus,C3,-27.3028,19.82555637,56.383,-4.533,Friend_etal,1989
Nardus stricta,C3,-25.9139,18.43665637,56.383,-4.533,Friend_etal,1989
Vaccinium myrtillus,C3,-27.2867,19.80945637,56.383,-4.533,Friend_etal,1989
Nardus stricta,C3,-26.1075,18.63025637,56.383,-4.533,Friend_etal,1989
Vaccinium myrtillus,C3,-28.8601,21.38285637,56.383,-4.533,Friend_etal,1989
Nardus stricta,C3,-25.8861,18.40885637,56.383,-4.533,Friend_etal,1989
Vaccinium myrtillus,C3,-27.82455,20.34730637,56.383,-4.533,Friend_etal,1989
Nardus stricta,C3,-25.8234,18.34615637,56.383,-4.533,Friend_etal,1989
Vaccinium myrtillus,C3,-28.7317,21.25445637,56.383,-4.533,Friend_etal,1989
Nardus stricta,C3,-26.1444,18.66715637,56.383,-4.533,Friend_etal,1989
Vaccinium myrtillus,C3,-27.6881,20.21085637,56.383,-4.533,Friend_etal,1989
Nardus stricta,C3,-26.1446,18.66735637,56.383,-4.533,Friend_etal,1989
Vaccinium myrtillus,C3,-27.9931,20.51585637,56.383,-4.533,Friend_etal,1989
Nardus stricta,C3,-25.4464,17.96915637,56.383,-4.533,Friend_etal,1989
Vaccinium myrtillus,C3,-27.5275,20.05025637,56.383,-4.533,Friend_etal,1989
Nardus stricta,C3,-25.0811,17.60385637,56.383,-4.533,Friend_etal,1989
Vaccinium myrtillus,C3,-26.789,19.31175637,56.383,-4.533,Friend_etal,1989
Acacia angustissima,C3,-26.9,19.30286141,19.31,-104.89,Mooney_etal,1989
Apoplanesia paniculata,C3,-27.3,19.70286141,19.31,-104.89,Mooney_etal,1989
